"字詞號","字詞名","圖片題名","檔案名稱","圖片作者","圖片第一層分類","圖片第二層分類","未獲授權無法提供圖片者(以X表示)"
"2240","高","高(2)B、矮","20316.jpg
","藍采瑛","04對比形容詞","~",
"2598","快","快","20317.jpg
","藍采瑛","~","~",
"2631","寬","寬(1)、窄","20318.jpg
","藍采瑛","04對比形容詞","~",
"2661","空","空","20319.jpg
","藍采瑛","~","~",
"2727","好","好、壞","20320.jpg
","藍采瑛","04對比形容詞","~",
"2745","厚","厚","20321.jpg
","藍采瑛","~","~",
"2883","壞","壞","20322.jpg
","藍采瑛","~","~",
"3246","舊","舊、新","20323.jpg
","藍采瑛","04對比形容詞","~",
"3336","緊","緊、鬆","20324.jpg
","藍采瑛","04對比形容詞","~",
"3675","淺","淺、深","20325.jpg
","藍采瑛","04對比形容詞","~",
"3734","輕","輕、重","20326.jpg
","藍采瑛","04對比形容詞","~",
"3737","晴","晴、陰","20327.jpg
","藍采瑛","04對比形容詞","~",
"3885","細","細、粗","20328.jpg
","藍采瑛","04對比形容詞","~",
"3963","小","小","20329.jpg
","藍采瑛","~","~",
"4049","新","新","20330.jpg
","藍采瑛","~","~",
"4346","窄","窄","20331.jpg
","藍采瑛","~","~",
"4485","正","正、反","20332.jpg
","藍采瑛","04對比形容詞","~",
"4617","重","重","20333.jpg
","藍采瑛","~","~",
"4757","長","長(1)1","20334.jpg
","藍采瑛","~","~",
"4994","少","少","20335.jpg
","藍采瑛","~","~",
"4995","少","少","20336.jpg
","藍采瑛","~","~",
"5053","深","深","20338.jpg
","藍采瑛","~","~",
"5110","疏","疏","20339.jpg
","藍采瑛","~","~",
"5184","熱","熱","20340.jpg
","藍采瑛","~","~",
"5256","軟","軟、硬","20341.jpg
","藍采瑛","04對比形容詞","~",
"5491","粗","粗","20342.jpg
","藍采瑛","~","~",
"5699","鬆","鬆","20343.jpg
","藍采瑛","~","~",
"5758","矮","矮","20344.jpg
","藍采瑛","~","~",
"5770","凹","凹","20345.jpg
","藍采瑛","~","~",
"5818","暗","暗","20346.jpg
","藍采瑛","~","~",
"6137","陰","陰","20347.jpg
","藍采瑛","~","~",
"6219","硬","硬","20348.jpg
","藍采瑛","~","~",
"0105","鉋","鉋(1)","20401.jpg
","藍采瑛","11工具","~",
"011200007","扳手","扳手","20402.jpg
","藍采瑛","11工具","~",
"0971","斧","斧","20403.jpg
","藍采瑛","11工具","~",
"101400101","打氣筒","打氣筒","20404.jpg
","藍采瑛","11工具","~",
"120900089","電鋸","電鋸","20405.jpg
","藍采瑛","11工具","~",
"120900137","電鑽","電鑽","20406.jpg
","藍采瑛","11工具","~",
"122100003","釘錘","釘錘","204061.jpg
","藍采瑛","11工具","~",
"122100004","釘子","釘子","20407.jpg
","藍采瑛","11工具","~",
"1433","梯","梯","20408.jpg
","藍采瑛","11工具","~",
"144500001","剃刀","剃刀","20409.jpg
","藍采瑛","11工具","~",
"1662","鑷","鑷","20411.jpg
","藍采瑛","11工具","~",
"1792000741","老虎鉗","老虎鉗","204111.jpg
","藍采瑛","11工具","~",
"199100001","鐮刀","鐮刀A","20412.jpg
","藍采瑛","11工具","~",
"199100001","鐮刀","鐮刀B","204121.jpg
","藍采瑛","11工具","~",
"211200011","螺絲起子","螺絲起子","20413.jpg
","藍采瑛","11工具","~",
"211400001","羅盤","羅盤","20414.jpg
","藍采瑛","11工具","~",
"2250","鎬","鎬","20415.jpg
","藍采瑛","11工具","~",
"3278000021","剪刀","剪刀","20416.jpg
","藍采瑛","11工具","~",
"345400006","鋸子","鋸子","20417.jpg
","藍采瑛","11工具","~",
"3608","鍬","鍬","20418.jpg
","藍采瑛","11工具","~",
"3648000091","千斤頂","千斤頂","20419.jpg
","藍采瑛","11工具","~",
"3670","鉗","鉗","20420.jpg
","藍采瑛","11工具","~",
"4565","錐","錐","20421.jpg
","藍采瑛","11工具","~",
"472600002","鏟子","鏟子","20422.jpg
","藍采瑛","11工具","~",
"481100001","鋤頭","鋤頭","204221.jpg
","藍采瑛","11工具","~",
"533100003","鑿子","鑿子","20423.jpg
","藍采瑛","11工具","~",
"655600006","圓規","圓規","20424.jpg
","藍采瑛","11工具","~",
"000400005","巴士","巴士","20501.jpg
","藍采瑛","12交通工具","~",
"035300012","跑車","跑車","20502.jpg
","藍采瑛","12交通工具","~",
"053400024","馬車","馬車","20503.jpg
","藍采瑛","12交通工具","~",
"054600003","摩托車","摩托車A","205041.jpg
","藍采瑛","12交通工具","~",
"054600003","摩托車","摩托車B","20504.jpg
","藍采瑛","12交通工具","~",
"082400014","飛機","飛機","20505.jpg
","藍采瑛","12交通工具","~",
"085300004","帆船","帆船","20506.jpg
","藍采瑛","12交通工具","~",
"120900100","電車","電車","20507.jpg
","藍采瑛","12交通工具","~",
"125200001","渡輪","渡輪","20508.jpg
","藍采瑛","12交通工具","~",
"175300011","垃圾車","垃圾車","20509.jpg
","藍采瑛","12交通工具","~",
"199400029","聯結車","聯結車","205091.jpg
","藍采瑛","12交通工具","~",
"217600011","旅行車","旅行車","205092.jpg
","藍采瑛","12交通工具","~",
"247200039","公共汽車","公共汽車","20510.jpg
","藍采瑛","12交通工具","~",
"249000007","卡車","卡車","205101.jpg
","藍采瑛","12交通工具","~",
"251500006","客輪","客輪","205102.jpg
","藍采瑛","12交通工具","~",
"2515000081","客貨兩用車","客貨兩用車","20511.jpg
","藍采瑛","12交通工具","~",
"286100033","火車","火車A","20512.jpg
","藍采瑛","12交通工具","~",
"286100033","火車","火車B","205121.jpg
","藍采瑛","12交通工具","~",
"286700010","貨車","貨車","20513.jpg
","藍采瑛","12交通工具","~",
"304100001","吉普車","吉普車","20514.jpg
","藍采瑛","12交通工具","~",
"308600010","計程車","計程車","20515.jpg
","藍采瑛","12交通工具","~",
"321500003","腳踏車","腳踏車","20516.jpg
","藍采瑛","12交通工具","~",
"325100007","救護車","救護車","20517.jpg
","藍采瑛","12交通工具","~",
"339100016","警車","警車","20518.jpg
","藍采瑛","12交通工具","~",
"3576000061","氣墊船","氣墊船","20519.jpg
","藍采瑛","12交通工具","~",
"3918000071","協力車","協力車","20520.jpg
","藍采瑛","12交通工具","~",
"394800009","消防車","消防車","20521.jpg","藍采瑛","12交通工具","~",
"423200030","直升機","直升機","20522.jpg
","藍采瑛","12交通工具","~",
"476900001","敞篷車","敞篷車","20523.jpg
","藍采瑛","12交通工具","~",
"604000004","遊艇","遊艇","20524.jpg
","藍采瑛","12交通工具","~",
"009600027","保險桿","保險桿","20525.jpg
","藍采瑛","~","~",
"0892000071","方向盤","方向盤","20525.jpg
","藍采瑛","~","~",
"0892000072","方向燈","方向燈","20525.jpg
","藍采瑛","~","~",
"110700003","擋風玻璃","擋風玻璃","20525.jpg
","藍采瑛","~","~",
"215200007","輪胎","輪胎","20525.jpg
","藍采瑛","~","~",
"274600029","後視鏡","後視鏡","20525.jpg
","藍采瑛","~","~",
"274600036","後座","後座","20525.jpg
","藍采瑛","~","~",
"357500004","汽車","汽車","20525.jpg
","藍采瑛","12交通工具","~",
"6468000121","雨刷","雨刷","20525.jpg
","藍采瑛","~","~",
"010200007","寶塔","寶塔","20601.jpg
","藍采瑛","13建築","~",
"048900012","平房","平房A","20602.jpg
","藍采瑛","13建築","~",
"048900012","平房","平房B","206021.jpg
","藍采瑛","13建築","~",
"067800008","蒙古包","蒙古包","20603.jpg
","藍采瑛","13建築","~",
"111600003","燈塔","燈塔","20604.jpg
","藍采瑛","13建築","~",
"248200002","拱橋","拱橋","20606.jpg
","藍采瑛","13建築","~",
"322500004","教堂","教堂","20607.jpg
","藍采瑛","13建築","~",
"3727000431","清真寺","清真寺","20609.jpg
","藍采瑛","13建築","~",
"2061","菱","菱(刺果野菱)","2061.jpg
","黃兆鎮","~","~","X"
"460900006","鐘樓","鐘樓","20610.jpg
","藍采瑛","13建築","~",
"478300001","城堡","城堡","20611.jpg
","藍采瑛","13建築","~",
"478300004","城樓","城樓","20612.jpg
","藍采瑛","13建築","~",
"101500041","大炮","大炮","20701.jpg
","藍采瑛","22武器","~",
"139600006","坦克車","坦克車","20702.jpg
","藍采瑛","22武器","~",
"302000013","機關槍","機關槍","20704.jpg
","藍采瑛","22武器","~",
"367200011","潛水艇","潛水艇","20705.jpg
","藍采瑛","22武器","~",
"419000015","巡洋艦","巡洋艦","20706.jpg
","藍采瑛","22武器","~",
"441100006","戰鬥機","戰鬥機","20707.jpg
","藍采瑛","22武器","~",
"500400018","手榴彈","手榴彈","20708.jpg
","藍采瑛","22武器","~",
"065000002","曼陀林","曼陀林","20800.jpg
","藍采瑛","21音樂","西洋樂器",
"091300033","風琴","風琴","20801.jpg
","藍采瑛","21音樂","西洋樂器",
"101500124","大提琴","大提琴","20802.jpg
","藍采瑛","21音樂","西洋樂器",
"101500150","大喇叭","大喇叭","20803.jpg
","藍采瑛","21音樂","西洋樂器",
"101500195","大鼓","大鼓(2)","20804.jpg
","藍采瑛","21音樂","西洋樂器",
"120900078","電吉他","電吉他","20805.jpg
","藍采瑛","21音樂","西洋樂器",
"120900128","電子琴","電子琴","20806.jpg
","藍采瑛","21音樂","西洋樂器",
"145800059","鐵琴","鐵琴A","20807.jpg
","藍采瑛","21音樂","西洋樂器",
"145800059","鐵琴","鐵琴B","20808.jpg
","藍采瑛","21音樂","西洋樂器",
"205500002","鈴鼓","鈴鼓","20809.jpg
","藍采瑛","21音樂","西洋樂器",
"230900012","鋼琴","鋼琴","20810.jpg
","藍采瑛","21音樂","西洋樂器",
"254200024","口琴","口琴","20813.jpg
","藍采瑛","21音樂","西洋樂器",
"304100002","吉他","吉他","20815.jpg
","藍采瑛","21音樂","西洋樂器",
"3506000151","軍號","軍號","20816.jpg
","藍采瑛","21音樂","西洋樂器",
"396300019","小提琴","小提琴","20817.jpg
","藍采瑛","21音樂","西洋樂器",
"3963000301","小號","小號","20818.jpg
","藍采瑛","21音樂","西洋樂器",
"475700011","長笛","長笛","20819.jpg
","藍采瑛","21音樂","西洋樂器",
"514400003","豎琴","豎琴","20820.jpg
","藍采瑛","21音樂","西洋樂器",
"558900001","薩克斯風","薩克斯風","20821.jpg
","藍采瑛","21音樂","西洋樂器",
"0014","鈸","鈸","20822.jpg
","藍采瑛","21音樂","中國樂器",
"042700002","琵琶","琵琶","20824.jpg
","藍采瑛","21音樂","中國樂器",
"101500195","大鼓","大鼓","20825.jpg
","藍采瑛","21音樂","中國樂器",
"1133","笛","笛","20826.jpg
","藍采瑛","21音樂","中國樂器",
"131000008","洞簫","洞簫","20827.jpg
","藍采瑛","21音樂","中國樂器",
"161900025","南胡","南胡","20830.jpg
","藍采瑛","21音樂","中國樂器",
"2121","鑼","鑼","20831.jpg
","藍采瑛","21音樂","中國樂器",
"234800022","古箏","古箏","20832.jpg
","藍采瑛","21音樂","中國樂器",
"2445","管","管","20833.jpg
","藍采瑛","21音樂","中國樂器",
"266300001","箜篌","箜篌","20834.jpg
","藍采瑛","21音樂","中國樂器",
"3745","磬","磬","20836.jpg
","藍采瑛","21音樂","中國樂器",
"5088","笙","笙","20840.jpg
","藍采瑛","21音樂","中國樂器",
"566700001","嗩吶","嗩吶","20841.jpg
","藍采瑛","21音樂","中國樂器",
"6430","竽","竽","20842.jpg
","藍采瑛","21音樂","中國樂器",
"009600013","保齡球","保齡球","20901.jpg
","劉正修","23運動","運動項目",
"015100002","棒球","棒球","20902.jpg
","劉正修","23運動","運動項目",
"022200017","標槍","標槍","20903.jpg
","劉正修","23運動","運動項目",
"032100021","排球","排球","20904.jpg
","劉正修","23運動","運動項目",
"0489000291","平衡木","平衡木","20905.jpg
","劉正修","23運動","運動項目",
"053400027","馬術","馬術","20906.jpg
","劉正修","23運動","運動項目",
"0602000261","美式足球","美式足球","20907.jpg
","劉正修","23運動","運動項目",
"107700017","單槓","單槓","20908.jpg
","劉正修","23運動","運動項目",
"114700003","地板操","地板操","20909.jpg
","劉正修","23運動","運動項目",
"1187000041","吊環","吊環","20910.jpg
","劉正修","23運動","運動項目",
"134500002","跆拳道","跆拳道","20911.jpg
","劉正修","23運動","運動項目",
"145800005","鐵餅","鐵餅","20912.jpg
","劉正修","23運動","運動項目",
"147300004","跳馬","跳馬","20913.jpg
","劉正修","23運動","運動項目",
"147300013","跳高","跳高","20914.jpg
","劉正修","23運動","運動項目",
"147300022","跳箱","跳箱","20915.jpg
","劉正修","23運動","運動項目",
"147300027","跳水","跳水","20916.jpg
","劉正修","23運動","運動項目",
"147300034","跳遠","跳遠","20917.jpg
","劉正修","23運動","運動項目",
"177900001","壘球","壘球","20918.jpg
","劉正修","23運動","運動項目",
"182500004","籃球","籃球","20919.jpg
","劉正修","23運動","運動項目",
"196100001","溜冰","溜冰","20920.jpg
","劉正修","23運動","運動項目",
"2003000011","鏈球","鏈球","20921.jpg
","劉正修","23運動","運動項目",
"2240000151","高低槓","高低槓","20922.jpg
","劉正修","23運動","運動項目",
"2240000851","高爾夫","高爾夫","20923.jpg
","劉正修","23運動","運動項目",
"228800002","橄欖球","橄欖球","20924.jpg
","劉正修","23運動","運動項目",
"2593000021","跨欄","跨欄","20925.jpg
","劉正修","23運動","運動項目",
"266100034","空手道","空手道","20926.jpg
","劉正修","23運動","運動項目",
"2679000181","合氣道","合氣道","20927.jpg
","劉正修","23運動","運動項目",
"285000001","滑冰","滑冰","20928.jpg
","劉正修","23運動","運動項目",
"285000009","滑雪","滑雪","20929.jpg
","劉正修","23運動","運動項目",
"285000011","滑水","滑水","20930.jpg
","劉正修","23運動","運動項目",
"285000012","滑草","滑草","20931.jpg
","劉正修","23運動","運動項目",
"306300010","擊劍","擊劍","20932.jpg
","劉正修","23運動","運動項目",
"320600003","角力","角力","209321.jpg
","劉正修","23運動","運動項目",
"329400003","健美","健美","20933.jpg
","劉正修","23運動","運動項目",
"331400002","劍道","劍道","20934.jpg
","劉正修","23運動","運動項目",
"343800016","舉重","舉重","20935.jpg
","劉正修","23運動","運動項目",
"361800004","巧固球","巧固球","20936.jpg
","劉正修","23運動","運動項目",
"365500003","鉛球","鉛球","20937.jpg
","劉正修","23運動","運動項目",
"374700001","曲棍球","曲棍球","20938.jpg
","劉正修","23運動","運動項目",
"379700003","拳擊","拳擊","20939.jpg
","劉正修","23運動","運動項目",
"4152000101","雪車","雪車","20941.jpg
","劉正修","23運動","運動項目",
"454400004","桌球","桌球","20942.jpg
","劉正修","23運動","運動項目",
"459800004","撞球","撞球","20943.jpg
","劉正修","23運動","運動項目",
"477900002","撐竿跳","撐竿跳","20944.jpg
","劉正修","23運動","運動項目",
"497400002","射擊","射擊(2)","20945.jpg
","劉正修","23運動","運動項目",
"4974000021","射箭","射箭","20946.jpg
","劉正修","23運動","運動項目",
"500400029","手球","手球","20947.jpg
","劉正修","23運動","運動項目",
"516300060","水球","水球","20949.jpg
","劉正修","23運動","運動項目",
"517800009","雙槓","雙槓","20950.jpg
","劉正修","23運動","運動項目",
"519100003","柔道","柔道","20951.jpg
","劉正修","23運動","運動項目",
"5300001381","自由車","自由車","20952.jpg
","劉正修","23運動","運動項目",
"537400005","足球","足球","20953.jpg
","劉正修","23運動","運動項目",
"560200001","賽跑","賽跑","20954.jpg
","劉正修","23運動","運動項目",
"580900001","鞍馬","鞍馬","20955.jpg
","劉正修","23運動","運動項目",
"603900012","游泳","游泳","20956.jpg
","劉正修","23運動","運動項目",
"640900004","網球","網球","20957.jpg
","劉正修","23運動","運動項目",
"646700007","羽球","羽球","20958.jpg
","劉正修","23運動","運動項目",
"6592000021","韻律體操","韻律體操","20959.jpg
","劉正修","23運動","運動項目",
"199500005","臉譜","臉譜","21001.jpg
","藍采瑛","02民俗","~",
"210600001","鷺鷥","鷺鷥","210600001.jpg
","黃兆鎮","~","~","X"
"2135","欒","欒(臺灣欒樹)","2135.jpg
","黃兆鎮","~","~","X"
"221400002","蛤蚧","蛤蚧(大守宮)","221400002.jpg
","鄭至文","~","~","X"
"2321000011","耕田","耕田","297000010.jpg
","黃兆鎮","~","~","X"
"2721000092","豪豬","豪豬","2721000092.jpg
","鄭至文","05動物","動物","X"
"2740","猴","猴(馬來猴)","2740.jpg
","鄭至文","05動物","動物","X"
"4715","蟬","蟬(熊蟬)","2758000101.jpg
","黃兆鎮","05動物","昆蟲","X"
"2826","鵠","鵠","2826.jpg
","黃兆鎮","05動物","動物","X"
"000100008","八卦","八卦","301.gif
","彭微微","02民俗","~",
"0029","缽","缽","302.gif","彭微微","09古器物","~",
"005800001","簸箕","簸箕","303.gif","彭微微","11工具","~",
"006900005","杯筊","杯筊","304.gif","彭微微","02民俗","~",
"009000001","孢子","孢子","305.gif
","彭微微","15植物","花卉",
"011900003","板車","板車","306.gif
","彭微微","12交通工具","~",
"306200001","鶺鴒","鶺鴒","306200001.jpg
","鄭至文","05動物","動物","X"
"013500001","畚箕","畚箕","307.gif
","彭微微","11工具","~",
"014000003","幫浦","幫浦","308.gif
","彭微微","11工具","~",
"016800004","筆鋒","筆鋒","30801.gif
","徐如虹","16書法","~",
"3089000061","寄居蟹","寄居蟹","3089000061.jpg
","鄭至文","~","~","X"
"016400001","匕首","匕首","309.gif
","彭微微","22武器","~",
"0174","篦","篦","310.gif
","彭微微","03服飾","飾品配件",
"0209","璧","璧","31001.gif
","彭微微","09古器物","~",
"3104","鯽","鯽","3104.jpg
","鄭至文","~","~","X"
"020700005","避雷針","避雷針","311.gif
","彭微微","13建築","~",
"021400010","別針","別針(1)","31101.gif
","彭微微","03服飾","飾品配件",
"021400010","別針","別針(2)","31102.gif
","彭微微","03服飾","飾品配件",
"0236","籩","籩","312.gif
","彭微微","11工具","~",
"023700006","扁鑽","扁鑽","31201.gif
","自製","22武器","~",
"0244","弁","弁","313.gif
","彭微微","03服飾","飾品配件",
"026200001","鬢腳","鬢腳","31301.gif
","彭微微","18人體部位圖","~",
"026600005","兵符","兵符","314.gif
","彭微微","09古器物","~",
"028500049","不倒翁","不倒翁","315.gif
","彭微微","07童玩","~",
"0300","耙","耙","316.gif
","彭微微","11工具","~",
"031900001","拍板","拍板","317.gif
","呂盈達","21音樂","中國樂器",
"032300002","牌樓","牌樓","318.gif
","呂盈達","13建築","牌樓",
"0339","帔","帔","319.gif
","呂盈達","03服飾","飾品配件",
"319000001","茭白","茭白","319000001.jpg
","黃兆鎮","~","~","X"
"0343","轡","轡","320.gif
","彭微微","11工具","~",
"040200001","棚架","棚架","321.gif
","彭微微","13建築","~",
"0454","撇","撇","32101.gif
","徐如虹","16書法","~",
"047000008","偏鋒","偏鋒","32102.gif
","徐如虹","16書法","~",
"0476","片","片(4)","322.gif
","彭微微","08概念圖","~",
"049600002","屏風","屏風","323.gif
","呂盈達","13建築","~",
"0515","蹼","蹼","32301.gif
","彭微微","05動物","動物",
"053400000","馬表","馬表","32302.gif
","彭微微","23運動","運動器材",
"0534000071","馬蹄鐵","馬蹄鐵","32303.gif
","彭微微","11工具","~",
"053400008","馬桶","馬桶","32304.gif
","彭微微","17日用品","日用品",
"053400023","馬靴","馬靴","32305.gif
","彭微微","03服飾","飾品配件",
"053400030","馬鞍","馬鞍","324.gif
","呂盈達","11工具","~",
"053400031","馬尾","馬尾","32401.gif
","彭微微","03服飾","飾品配件",
"057600002","墨斗","墨斗","325.gif
","呂盈達","11工具","~",
"3253","鷲","鷲(大冠鷲)","3253.jpg
","黃兆鎮","~","~","X"
"058400003","麥克風","麥克風","326.gif
","彭微微","17日用品","電器用品",
"061200001","毛筆","毛筆","327.gif
","呂盈達","16書法","~",
"0615","矛","矛","328.gif
","呂盈達","22武器","~",
"0618","錨","錨","329.gif
","呂盈達","12交通工具","~",
"062200001","鉚釘","鉚釘","330.gif
","呂盈達","11工具","~",
"066000029","門神","門神","33001.gif
","自製","13建築","~",
"0667","芒","芒","331.gif
","彭微微","15植物","花卉",
"0749","冕","冕","332.gif
","彭微微","03服飾","飾品配件",
"075300023","面具","面具","333.gif
","呂盈達","03服飾","飾品配件",
"079000006","木馬","木馬","334.gif
","呂盈達","07童玩","~",
"079000019","木屐","木屐","335.gif
","呂盈達","03服飾","飾品配件",
"079000031","木魚","木魚","336.gif
","彭微微","02民俗","~",
"081200001","砝碼","砝碼","33601.gif
","彭微微","11工具","~",
"081300007","髮夾","髮夾","33602.gif
","藍采瑛","03服飾","飾品配件",
"082400002","飛盤","飛盤","33603.gif
","藍采瑛","23運動","運動器材",
"0862000370","反氣旋","反氣旋","33605.gif
","徐如虹","06天文氣象","~",
"0913000151","風浪板","風浪板","337.gif
","彭微微","23運動","運動器材",
"091300040","風箏","風箏","338.gif
","呂盈達","07童玩","~",
"091300041","風車","風車(2)","339.gif
","呂盈達","07童玩","~",
"091300041","風車","風車(1)","340.gif
","呂盈達","19綜合","~",
"092300004","縫紉機","縫紉機","341.gif
","呂盈達","11工具","~",
"0929000031","鳳冠","鳳冠","34101.gif
","彭微微","03服飾","飾品配件",
"092900004","鳳凰","鳳凰","342.gif
","彭微微","02民俗","~",
"0966","輻","輻","34201.gif
","呂盈達","12交通工具","~",
"101500084","大刀","大刀","34202.gif
","彭微微","22武器","~",
"101500188","大哥大","大哥大","343.gif
","彭微微","17日用品","日用品",
"1059","纛","纛","344.gif
","自製","09古器物","~",
"106200003","斗笠","斗笠","345.gif
","彭微微","03服飾","飾品配件",
"106200004","斗栱","斗栱","346.gif
","彭微微","13建築","~",
"108200009","擔架","擔架","347.gif
","彭微微","11工具","~",
"108400001","撢子","撢子","348.gif
","彭微微","11工具","~",
"109700004","彈弓","彈弓","349.gif
","彭微微","~","~",
"111600004","燈籠","燈籠","351.gif
","彭微微","02民俗","~",
"111800001","戥子","戥子","352.gif
","彭微微","11工具","~",
"1125","鐙","鐙","353.gif
","彭微微","11工具","~",
"1164","堞","堞","354.gif
","彭微微","13建築","~",
"1200","點","點","35401.gif
","徐如虹","16書法","~",
"120900012","電燈泡","電燈泡","355.gif
","彭微微","17日用品","電器用品",
"1225","鼎","鼎","356.gif
","呂盈達","09古器物","~",
"123600007","獨木舟","獨木舟","357.gif
","彭微微","12交通工具","~",
"124900003","肚兜","肚兜","358.gif
","彭微微","03服飾","飾品配件",
"1259","鐸","鐸","359.gif
","彭微微","21音樂","中國樂器",
"1278000321","對角線","對角線","35901.gif
","徐如虹","14學術","~",
"129800001","盾牌","盾牌","360.gif
","彭微微","22武器","~",
"1325000010","拓本","拓本","36001.gif
","自製","16書法","~",
"1348000271","臺灣精品","臺灣精品","36002.gif
","自製","19綜合","~",
"137500001","骰子","骰子","36003.gif
","彭微微","11工具","~",
"138500001","罈子","罈子","361.gif
","彭微微","11工具","~",
"141000005","糖葫蘆","糖葫蘆","362.gif
","彭微微","07童玩","~",
"1434","堤","堤","36201.gif
","彭微微","13建築","~",
"1441","蹄","蹄","363.gif
","彭微微","05動物","動物",
"363000001","蚯蚓","蚯蚓","363000001.jpg
","黃兆鎮","~","~","X"
"1469","挑","挑","36301.gif
","徐如虹","16書法","~",
