"字詞號","字詞名","圖片題名","檔案名稱","圖片作者","圖片第一層分類","圖片第二層分類","未獲授權無法提供圖片者(以X表示)"
"363600001","犰狳","犰狳","363600001.jpg
","鄭至文","~","~","X"
"147300019","跳加官","跳加官","364.gif
","彭微微","02民俗","~",
"147300028","跳蚤","跳蚤","365.gif
","呂盈達","05動物","昆蟲",
"147500004","天平","天平","366.gif
","彭微微","~","~",
"147500076","天井","天井","36601.gif
","彭微微","13建築","~",
"148800013","聽診器","聽診器","367.gif
","彭微微","11工具","~",
"152500001","陀螺","陀螺","368.gif
","彭微微","07童玩","~",
"153800008","推土機","推土機","369.gif
","藍采瑛","11工具","~",
"1592","捺","捺","36901.gif
","徐如虹","16書法","~",
"1615","耨","耨","370.gif
","呂盈達","11工具","~",
"167900023","年輪","年輪","37002.gif
","彭微微","15植物","植物",
"1713","弩","弩","371.gif
","自製","22武器","~",
"1736000151","拉鍊","拉鍊","37101.gif
","藍采瑛","03服飾","飾品配件",
"1771","罍","罍","372.gif
","呂盈達","09古器物","~",
"1773","耒","耒","37201.gif
","自製","09古器物","~",
"372600011","青竹絲","青竹絲","372600011.jpg
","黃兆鎮","~","~","X"
"372600026","青蛙","青蛙","372600026.jpg
","黃兆鎮","~","~","X"
"178400001","類比","類比","373.gif
","自製","14學術","~",
"181200001","漏斗","漏斗","374.gif
","呂盈達","11工具","~",
"1839","廊","廊","37401.gif
","彭微微","13建築","~",
"1858","犁","犁","375.gif
","自製","11工具","~",
"1864","籬","籬","37501.gif
","藍采瑛","13建築","~",
"1905","鬲","鬲","376.gif
","呂盈達","09古器物","~",
"196100002","溜冰鞋","溜冰鞋A","37601.gif
","彭微微","23運動","運動器材",
"196100002","溜冰鞋","溜冰鞋B","37602.gif
","彭微微","23運動","運動器材",
"1962000651","流蘇","流蘇","37603.gif
","藍采瑛","03服飾","飾品配件",
"198100020","連環套","連環套","377.gif
","彭微微","07童玩","~",
"3779","雀","雀","3779.jpg
","鄭至文","~","~","X"
"200300001","鏈條","鏈條","379.gif
","呂盈達","11工具","~",
"209400001","轆轤","轆轤(1)","380.gif
","呂盈達","11工具","~",
"209400001","轆轤","轆轤(2)","38101.gif
","彭微微","11工具","~",
"2112","螺","螺","38101.gif
","彭微微","05動物","動物",
"215200002","輪盤","輪盤(2)","38104.gif
","彭微微","07童玩","~",
"215200002","輪盤","輪盤(1)","38105.gif
","彭微微","11工具","~",
"2156","龍","龍","382.gif
","呂盈達","02民俗","~",
"2156000021","龍袍","龍袍","383.gif
","藍采瑛","03服飾","飾品配件",
"2195","戈","戈","384.gif
","呂盈達","22武器","~",
"2356","股","股","38402.gif
","徐如虹","14學術","~",
"2364","轂","轂","385.gif
","呂盈達","12交通工具","~",
"237700000","瓜皮帽","瓜皮帽","38501.gif
","藍采瑛","03服飾","飾品配件",
"238300001","蝸牛","蝸牛","386.gif
","彭微微","05動物","動物",
"239500039","國徽","國徽","387.gif
","呂盈達","19綜合","~",
"2409","圭","圭","38701.gif
","彭微微","09古器物","~",
"2470","弓","弓","388.gif
","呂盈達","22武器","~",
"2480","觥","觥","389.gif
","呂盈達","09古器物","~",
"249800001","蝌蚪","蝌蚪","390.gif
","彭微微","~","~",
"252700001","鎧甲","鎧甲","39001.gif
","呂盈達","03服飾","飾品配件",
"2540","靠","靠(6)","39002.gif
","彭微微","03服飾","飾品配件",
"254200025","口腔","口腔","39003.gif
","彭微微","18人體部位圖","~",
"464200003","齒齦","齒齦A","39003.gif
","彭微微","~","~",
"4965","舌","舌","39003.gif
","彭微微","~","~",
"5256000111","軟顎","軟顎","39003.gif
","彭微微","~","~",
"539600005","嘴脣","嘴脣","39003.gif
","彭微微","~","~",
"595000004","牙齒","牙齒A","39003.gif
","彭微微","~","~",
"621900019","硬顎","硬顎","39003.gif
","彭微微","~","~",
"2544000091","扣子","扣子","39004.gif
","藍采瑛","03服飾","飾品配件",
"259600010","擴音器","擴音器","391.gif
","彭微微","17日用品","電器用品",
"260000002","塊根","塊根","39101.gif
","彭微微","15植物","植物",
"260000003","塊莖","塊莖","39102.gif
","彭微微","15植物","植物",
"260800001","盔甲","盔甲","392.gif
","呂盈達","03服飾","飾品配件",
"266500004","恐龍","恐龍","393.gif
","呂盈達","05動物","動物",
"2686","核","核","39300.gif
","彭微微","15植物","植物",
"2798","橫","橫(6)","39302.gif
","徐如虹","16書法","~",
"2821","鬍","鬍","39303.gif
","彭微微","18人體部位圖","~",
"2839","笏","笏","394.gif
","彭微微","09古器物","~",
"2843","花","花","395.gif
","彭微微","15植物","花卉",
"284300002","花苞","花苞","395.gif
","彭微微","~","~",
"284300003","花瓣","花瓣","395.gif
","彭微微","~","~",
"2843000161","花托","花托","395.gif
","彭微微","~","~",
"2843000521","花蕊","花蕊","395.gif
","彭微微","~","~",
"2843000560","花萼","花萼","395.gif
","彭微微","~","~",
"4212000161","雄蕊","雄蕊","395.gif
","彭微微","~","~",
"542400003","雌蕊","雌蕊","395.gif
","彭微微","~","~",
"284300006","花盆","花盆","396.gif
","彭微微","17日用品","日用品",
"284300007","花瓶","花瓶","397.gif
","彭微微","17日用品","日用品",
"2850000041","滑輪","滑輪","39701.gif
","藍采瑛","11工具","~",
"289700009","迴紋針","迴紋針","398.gif
","彭微微","17日用品","文具用品",
"2932","鬟","鬟","399.gif
","彭微微","03服飾","飾品配件",
"297000001","黃包車","黃包車","400.gif
","彭微微","12交通工具","~",
"3011","笄","笄","40001.gif
","彭微微","03服飾","飾品配件",
"3030000091","雞冠","雞冠","40002.gif
","藍采瑛","05動物","動物",
"3068","戟","戟","401.gif
","彭微微","22武器","~",
"3099","髻","髻","402.gif
","彭微微","03服飾","飾品配件",
"320600008","角尺","角尺","40201.gif
","徐如虹","11工具","~",
"3228","轎","轎","403.gif
","彭微微","12交通工具","~",
"3244","臼","臼","404.gif
","呂盈達","11工具","~",
"329500001","毽子","毽子","405.gif
","呂盈達","07童玩","~",
"3313","箭","箭","40501.gif
","呂盈達","22武器","~",
"3314","劍","劍","406.gif
","呂盈達","22武器","~",
"332200044","金字塔","金字塔","40601.gif
","藍采瑛","13建築","~",
"355200001","麒麟","麒麟","407.gif
","呂盈達","02民俗","~",
"3576000341","氣旋","氣旋","40701.gif
","徐如虹","06天文氣象","~",
"3623","鞘","鞘","408.gif
","呂盈達","22武器","~",
"408900002","猩猩","猩猩","408900002.jpg
","鄭至文","05動物","動物","X"
"364200001","毬果","毬果","409.gif
","藍采瑛","15植物","花卉",
"390700079","下顎","下顎(2)","40901.gif
","彭微微","18人體部位圖","~",
"392300000","斜邊","斜邊","40902.gif
","徐如虹","14學術","~",
"394800010","消防栓","消防栓","411.gif
","呂盈達","17日用品","日用品",
"401900001","銑床","銑床","412.gif
","呂盈達","11工具","~",
"4037000061","線裝書","線裝書","41201.gif
","徐如虹","17日用品","文具用品",
"405500002","信封","信封A","413.gif
","徐如虹","17日用品","文具用品",
"405500002","信封","信封B","41301.gif
","徐如虹","17日用品","文具用品",
"408300004","象形文字","象形文字","414.gif
","徐如虹","14學術","~",
"415200008","雪橇","雪橇(1)","415.gif
","呂盈達","12交通工具","~",
"4225","卮","卮","416.gif
","呂盈達","09古器物","~",
"422700001","蜘蛛","蜘蛛A","417.gif
","呂盈達","~","~",
"436200016","照相機","照相機","418.gif
","彭微微","17日用品","日用品",
"448000004","蒸籠","蒸籠","419.gif
","彭微微","01烹飪","~",
"450900001","竹筏","竹筏","41901.gif
","呂盈達","12交通工具","~",
"450900011","竹蜻蜓","竹蜻蜓","420.gif
","彭微微","07童玩","~",
"460100006","中鋒","中鋒","42001.gif
","彭微微","16書法","~",
"460100020","中國結","中國結","421.gif
","彭微微","02民俗","~",
"4609","鐘","鐘(1)","422.gif
","呂盈達","09古器物","~",
"467000003","扯鈴","扯鈴","423.gif
","彭微微","07童玩","~",
"4678","釵","釵","424.gif
","彭微微","03服飾","飾品配件",
"4814","杵","杵","425.gif
","呂盈達","11工具","~",
"4842","錘","錘","42501.gif
","彭微微","11工具","~",
"4896","蝨","蝨","426.gif
","呂盈達","05動物","動物",
"494700011","沙漏","沙漏","427.gif
","彭微微","11工具","~",
"514300010","數位","數位","430.gif
","呂盈達","14學術","~",
"5144","豎","豎","43001.gif
","徐如虹","16書法","~",
"5170","閂","閂","43002.gif
","呂盈達","13建築","~",
"518100034","日蝕","日蝕A","431.gif
","呂盈達","06天文氣象","~",
"518100034","日蝕","日蝕B","43101.gif
","呂盈達","06天文氣象","~",
"520100069","人中","人中","432.gif
","彭微微","18人體部位圖","~",
"5337","灶","灶","433.gif
","彭微微","13建築","~",
"5350","簪","簪","434.gif
","彭微微","03服飾","飾品配件",
"5377","鏃","鏃","435.gif
","呂盈達","22武器","~",
"5405","尊","尊","436.gif
","呂盈達","09古器物","~",
"542000001","粽子","粽子","437.gif
","呂盈達","01烹飪","~",
"5473","蠶","蠶B","438.gif
","呂盈達","05動物","動物",
"556600016","四合院","四合院","43801.gif
","曾惠美","13建築","~",
"5578","耜","耜","43802.gif
","曾惠美","11工具","~",
"562200017","三輪車","三輪車","439.gif
","呂盈達","12交通工具","~",
"562200020","三合院","三合院","43901.gif
","曾惠美","13建築","~",
"5625","傘","傘","440.gif
","呂盈達","17日用品","日用品",
"5660","梭","梭","441.gif
","曾惠美","11工具","~",
"568800001","算盤","算盤","442.gif
","彭微微","17日用品","文具用品",
"5695","榫","榫","443.gif
","呂盈達","13建築","~",
"5778","螯","螯","444.gif
","呂盈達","05動物","動物",
"0124000111","半規管","半規管","445.gif
","自製","~","~",
"160400060","內耳","內耳","445.gif
","自製","~","~",
"236000001","鼓膜","鼓膜","445.gif
","自製","~","~",
"460100064","中耳","中耳","445.gif
","自製","~","~",
"5829","耳","耳","445.gif
","自製","18人體部位圖","~",
"5829000132","耳蝸","耳蝸","445.gif
","自製","~","~",
"6298000171","外聽道","外聽道","445.gif
","自製","~","~",
"6298000772","外耳","外耳","445.gif
","自製","~","~",
"445000001","蟑螂","蟑螂","445000001.jpg
","鄭至文","~","~","X"
"582900016","耳機","耳機","446.gif
","呂盈達","17日用品","日用品",
"5869","彝","彝","447.gif
","呂盈達","09古器物","~",
"594700002","鴨舌帽","鴨舌帽","448.gif
","彭微微","03服飾","飾品配件",
"081400002","琺瑯質","琺瑯質","44801.gif
","彭微微","~","~",
"4642000011","齒根","齒根","44801.gif
","彭微微","~","~",
"464200003","齒齦","齒齦B","44801.gif
","彭微微","~","~",
"595000004","牙齒","牙齒B","44801.gif
","彭微微","18人體部位圖","~",
"066000032","門牙","門牙","44802.gif
","徐如虹","~","~",
"324400001","臼齒","臼齒","44802.gif
","徐如虹","~","~",
"3803000001","犬齒","犬齒","44802.gif
","徐如虹","~","~",
"595000004","牙齒","牙齒C","44802.gif
","徐如虹","18人體部位圖","~",
"6048","卣","卣","449.gif
","呂盈達","09古器物","~",
"607700002","菸斗","菸斗","44901.gif
","彭微微","17日用品","日用品",
"059000003","眉毛","眉毛","44902.gif","彭微微","~","~",
"157200001","瞳孔","瞳孔","449.gif
","彭微微","~","~",
"299200000","虹膜","虹膜","450.gif
","彭微微","~","~",
"316400001","睫毛","睫毛","44902.gif","彭微微",,"~",
"6101","眼","眼A","451.gif
","彭微微","18人體部位圖","~",
"610100025","眼球","眼球","44902.gif","彭微微",,"~",
"611700001","硯臺","硯臺","450.gif
","彭微微","16書法","~",
"619700002","鸚鵡螺","鸚鵡螺","451.gif
","彭微微","05動物","動物",
"4518","麈","麈(四不像)",,"鄭至文","~","~","X"
"622700010","烏紗帽","烏紗帽","452.gif
","彭微微","03服飾","飾品配件",
"6243000031","五度制調值標記法","五度制調值標記法","45201.gif
","徐如虹","14學術","~",
"624300016","五線譜","五線譜","453.gif
","徐如虹","21音樂","音樂",
"625400016","舞獅","舞獅","454.gif
","彭微微","02民俗","~",
"627600002","蛙鏡","蛙鏡","455.gif
","呂盈達","23運動","運動器材",
"6281","襪","襪","45501.gif
","彭微微","03服飾","飾品配件",
"631200014","圍裙","圍裙","456.gif
","彭微微","03服飾","飾品配件",
"638400004","溫度計","溫度計","457.gif
","呂盈達","17日用品","日用品",
"641700012","望遠鏡","望遠鏡","458.gif
","藍采瑛","17日用品","日用品",
"6422","甕","甕","459.gif
","呂盈達","11工具","~",
"654000001","元寶","元寶","45901.gif
","藍采瑛","09古器物","~",
"0060000400","白熊","白熊","501021.jpg
","鄭至文","05動物","動物","X"
"0108","豹","豹","501022.jpg
","鄭至文","05動物","動物","X"
"011400006","斑馬","斑馬","501023.jpg
","鄭至文","05動物","動物","X"
"052900006","麻雀","麻雀","50105.jpg
","鄭至文","05動物","動物","X"
"0594000031","梅花鹿","梅花鹿","501061.jpg
","鄭至文","05動物","動物","X"
"0611","貓","貓","50107.jpg
","洪存","05動物","動物",
"061100001","貓頭鷹","貓頭鷹","501071.jpg
","鄭至文","05動物","動物","X"
"0672","蟒","蟒","50109.jpg
","鄭至文","05動物","動物","X"
"083800001","狒狒","狒狒","501111.jpg
","鄭至文","05動物","動物","X"
"0967","鳧","鳧","50112.jpg
","鄭至文","05動物","動物","X"
"1348000251","臺灣黑熊","臺灣黑熊","50113.jpg
","鄭至文","05動物","動物","X"
"144200001","鵜鶘","鵜鶘","50115.jpg
","鄭至文","05動物","動物","X"
"147500145","天鵝","天鵝","50117.jpg
","鄭至文","05動物","動物","X"
"150200004","禿鷲","禿鷲","50118.jpg
","鄭至文","~","~","X"
"151300001","土撥鼠","土撥鼠","50119.jpg
","鄭至文","05動物","動物","X"
"194000001","鬣狗","鬣狗","501241.jpg
","鄭至文","05動物","動物","X"
"205000001","羚羊","羚羊","501242.jpg
","鄭至文","05動物","動物","X"
"2091","鹿","鹿","501243.jpg
","鄭至文","05動物","動物","X"
"213000001","駱駝","駱駝","50126.jpg
","洪存","05動物","動物",
"2172","驢","驢","50127.jpg
","鄭至文","05動物","動物","X"
"2203","鴿","鴿","50128.jpg
","林郁靜","05動物","動物","X"
"2259","狗","狗","50129.jpg
","洪存","05動物","動物",
"2418","龜","龜","501291.jpg
","鄭至文","05動物","動物","X"
"266400004","孔雀","孔雀","50130.jpg
","鄭至文","05動物","動物","X"
"268300004","河馬","河馬","50131.jpg
","鄭至文","05動物","動物","X"
"2704","鶴","鶴","50132.jpg
","曾榮汾","05動物","動物","X"
"271100019","海豚","海豚B","501323.jpg
","鄭至文","05動物","動物",
"2711000461","海獅","海獅","501328.jpg
","鄭至文","05動物","動物","X"
"271700007","黑面琵鷺","黑面琵鷺","50133.jpg
","洪存","05動物","動物",
"2717000180","黑猩猩","黑猩猩","501330.jpg
","鄭至文","05動物","動物","X"
"2809","狐","狐","501331.jpg
","鄭至文","05動物","動物","X"
"2828","虎","虎","501332.jpg
","鄭至文","05動物","動物","X"
"285700006","畫眉","畫眉","50134.jpg
","鄭至文","05動物","動物","X"
"2924","獾","獾","501351.jpg
","鄭至文","05動物","動物","X"
"3030","雞","雞","501352.jpg
","鄭至文","05動物","動物","X"
"332200054","金魚","金魚","501371.jpg
","洪存","05動物","動物",
"357400005","企鵝","企鵝","50138.jpg
","鄭至文","05動物","動物","X"
"3704","羌","羌","50139.jpg
","洪存","05動物","動物",
"383200001","蜥蜴","蜥蜴","50141.jpg
","鄭至文","05動物","動物","X"
"3841","犀","犀","50142.jpg
","鄭至文","05動物","動物","X"
"3916","蠍","蠍","50144.jpg
","鄭至文","05動物","動物","X"
"4083","象","象","501451.jpg
","鄭至文","05動物","動物","X"
"422700001","蜘蛛","蜘蛛B","501462.jpg
","鄭至文","05動物","動物",
"4287","雉","雉","50147.jpg
","鄭至文","05動物","動物","X"
"4504","豬","豬","50148.jpg
","林郁靜","05動物","動物","X"
"471800001","蟾蜍","蟾蜍","50151.jpg
","鄭至文","05動物","動物","X"
"475700027","長頸鹿","長頸鹿","501511.jpg
","鄭至文","05動物","動物","X"
"490200012","食蟻獸","食蟻獸","501514.jpg
","洪存","05動物","動物",
"501500055","山羊","山羊","50152.jpg
","洪存","05動物","動物",
"516300022","水獺","水獺","50153.jpg
","鄭至文","05動物","動物","X"
"516300031","水牛","水牛","501531.jpg
","林郁靜","05動物","動物","X"
"527000001","蠑螈","蠑螈","50154.jpg
","洪存","05動物","動物",
"569700007","松鼠","松鼠","501551.jpg
","鄭至文","05動物","動物","X"
"5746","鱷","鱷","50157.jpg
","鄭至文","05動物","動物","X"
"5947","鴨","鴨","50158.jpg
","林郁靜","05動物","動物","X"
"6118","雁","雁","501592.jpg
","鄭至文","05動物","動物","X"
"619700001","鸚鵡","鸚鵡","50161.jpg
","鄭至文","05動物","動物","X"
"622700012","烏鴉","烏鴉","50162.jpg
","陳逸玫","05動物","動物","X"
"6241001611","無尾熊","無尾熊","501631.jpg
","龔漢芹","05動物","動物","X"
"6276","蛙","蛙","501632.jpg
","鄭至文","05動物","動物","X"
"637100001","浣熊","浣熊","501633.jpg
","鄭至文","05動物","動物","X"
"061200016","毛蟲","毛蟲","50203.jpg
","曾榮汾","05動物","昆蟲","X"
"092900002","鳳蝶","鳳蝶","502041.jpg
","陳維壽","05動物","昆蟲",
"141600002","螳螂","螳螂","50206.jpg
","鄭至文","05動物","昆蟲","X"
"147500034","天牛","天牛","50207.jpg
","鄭至文","05動物","昆蟲","X"
"281700001","蝴蝶","蝴蝶","50208.jpg
","曾榮汾","05動物","昆蟲","X"
"372900001","蜻蜓","蜻蜓","50210.jpg
","楊平世","05動物","昆蟲",
"383900001","蟋蟀","蟋蟀","50211.jpg
","楊平世","05動物","昆蟲",
"460700001","螽斯","螽斯","502111.jpg
","陳維壽","05動物","昆蟲",
"4715","蟬","蟬","50212.jpg
","曾榮汾","05動物","昆蟲","X"
"5473","蠶","蠶A","502121.jpg
","陳維壽","05動物","昆蟲",
"548400011","蒼蠅","蒼蠅","50213.jpg
","陳建志","05動物","昆蟲",
"620600004","螢火蟲","螢火蟲","50215.jpg
","陳維壽","05動物","昆蟲",
"0061000241","百合花","百合花","50301.jpg
","財團法人臺灣區花卉發展協會","15植物","花卉","X"
"056200002","茉莉花","茉莉花","50302.jpg
","吳維土","15植物","花卉",
"0588000011","玫瑰花","玫瑰花","50303.jpg
","財團法人臺灣區花卉發展協會","15植物","花卉","X"
"059400003","梅花","梅花","50304.jpg
","吳維土","15植物","花卉",
"064900014","滿天星","滿天星","50305.jpg
","吳維土","15植物","花卉",
"0787000011","牡丹花","牡丹花","50306.jpg
","劉智妙","15植物","花卉",
"0790000071","木棉花","木棉花","503061.jpg
","吳維土","15植物","花卉",
"0817000062","非洲菫","非洲菫","50307.jpg
","財團法人臺灣區花卉發展協會","15植物","花卉","X"
"093900009","扶桑","扶桑","503071.jpg
","財團法人臺灣區花卉發展協會","15植物","花卉","X"
"094000001","芙蓉","芙蓉","50308.jpg
","財團法人臺灣區花卉發展協會","15植物","花卉","X"
"124800004","杜鵑花","杜鵑花","50309.jpg
","財團法人臺灣區花卉發展協會","15植物","花卉","X"
"136300005","桃花","桃花","50310.jpg
","吳維土","15植物","花卉",
"139400001","曇花","曇花","50311.jpg
","曾榮汾","15植物","花卉",
"140700004","唐菖蒲","唐菖蒲","50312.jpg
","財團法人臺灣區花卉發展協會","15植物","花卉","X"
"147500028","天堂鳥","天堂鳥","50313.jpg
","財團法人臺灣區花卉發展協會","15植物","花卉","X"
"182200001","蘭花","蘭花","50315.jpg
","財團法人臺灣區花卉發展協會","15植物","花卉","X"
"2156000121","龍吐珠","龍吐珠","503151.jpg
","曾榮汾","15植物","花卉","X"
"242600003","桂花","桂花","50316.jpg
","財團法人臺灣區花卉發展協會","15植物","花卉","X"
"2568000011","康乃馨","康乃馨","503161.jpg
","財團法人臺灣區花卉發展協會","15植物","花卉","X"
"268400004","荷花","荷花","50317.jpg
","吳維土","15植物","花卉",
"2817000011","蝴蝶蘭","蝴蝶蘭","503181.jpg
","財團法人臺灣區花卉發展協會","15植物","花卉","X"
"289600001","茴香","茴香","50319.jpg
","財團法人臺灣區花卉發展協會","15植物","花卉","X"
"315400001","桔梗","桔梗","50321.jpg
","財團法人臺灣區花卉發展協會","15植物","花卉","X"
"323800006","九重葛","九重葛","50322.jpg
","曾榮汾","15植物","花卉","X"
"3426000011","菊花","菊花","50323.jpg
","財團法人臺灣區花卉發展協會","15植物","花卉","X"
"363100006","秋海棠","秋海棠","503231.jpg
","吳維土","15植物","花卉",
"3653000021","牽牛花","牽牛花","503232.jpg
","財團法人臺灣區花卉發展協會","15植物","花卉","X"
"371700001","薔薇","薔薇","50324.jpg
","曾榮汾","15植物","花卉","X"
"399600008","仙人掌","仙人掌","50325.jpg
","財團法人臺灣區花卉發展協會","15植物","花卉","X"
"407900006","向日葵","向日葵","50326.jpg
","財團法人臺灣區花卉發展協會","15植物","花卉","X"
"4159","萱","萱","503261.jpg
","財團法人臺灣區花卉發展協會","15植物","花卉","X"
"480500002","雛菊","雛菊","503271.jpg
","財團法人臺灣區花卉發展協會","15植物","花卉","X"
"490000018","石斛蘭","石斛蘭","503272.jpg
","財團法人臺灣區花卉發展協會","15植物","花卉","X"
"5102000041","聖誕紅","聖誕紅","503274.jpg
","曾榮汾","15植物","花卉","X"
"516300066","水仙","水仙","50328.jpg
","吳維土","15植物","花卉",
"516700005","睡蓮","睡蓮","50329.jpg
","財團法人臺灣區花卉發展協會","15植物","花卉","X"
"619500003","櫻花","櫻花","503302.jpg
","財團法人臺灣區花卉發展協會","15植物","花卉","X"
"648000006","玉蘭花","玉蘭花","50331.jpg
","吳維土","15植物","花卉",
"002700001","菠菜","菠菜","50401.jpg
","吳昭其","15植物","蔬菜",
"006000058","白菜","白菜","504011.jpg
","吳昭其","15植物","蔬菜",
"0106000010","鮑魚菇","鮑魚菇","504012.jpg
","吳昭其","15植物","蔬菜",
"0237000022","扁蒲","扁蒲","504013.jpg
","吳昭其","15植物","蔬菜",
"053400011","馬鈴薯","馬鈴薯","50402.jpg
","曾榮汾","15植物","蔬菜","X"
"061200006","毛豆","毛豆","50403.jpg
","吳昭其","15植物","蔬菜",
"079000029","木耳","木耳","504031.jpg
","吳昭其","15植物","蔬菜",
"084700002","番茄","番茄A","50404.jpg
","吳維土","15植物","蔬菜",
"084700005","番薯","番薯","50405.jpg
","曾榮汾","15植物","蔬菜","X"
"101500447","大蒜","大蒜","50406.jpg
","曾榮汾","15植物","蔬菜","X"
"106600010","豆芽","豆芽(黃)A","504061.jpg
","吳昭其","15植物","蔬菜",
"106600010","豆芽","豆芽(綠)B","504062.jpg
","吳昭其","15植物","蔬菜",
"130200008","冬瓜","冬瓜","504063.jpg
","吳昭其","15植物","蔬菜",
"161900021","南瓜","南瓜","50407.jpg
","吳昭其","15植物","蔬菜",
"198500009","蓮藕","蓮藕","504081.jpg
","曾榮汾","15植物","蔬菜","X"
"207600002","蘆筍","蘆筍(白)","504091.jpg
","吳昭其","15植物","蔬菜",
"211800001","蘿蔔","蘿蔔","50410.jpg
","吳昭其","15植物","蔬菜",
"258400013","苦瓜","苦瓜","504111.jpg
","吳昭其","15植物","蔬菜",
"2661000251","空心菜","空心菜","504112.jpg
","吳昭其","15植物","蔬菜",
