"字詞號","字詞名","圖片題名","檔案名稱","圖片作者","圖片第一層分類","圖片第二層分類","未獲授權無法提供圖片者(以X表示)"
"281100007","胡蘿蔔","胡蘿蔔","50412.jpg
","吳昭其","15植物","蔬菜",
"2811000091","胡瓜","胡瓜","50413.jpg
","曾榮汾","15植物","蔬菜","X"
"3178000021","芥藍菜","芥藍菜","504141.jpg
","吳昭其","15植物","蔬菜",
"317800004","芥菜","芥菜","504142.jpg
","吳維土","15植物","蔬菜",
"324200001","韭黃","韭黃","504144.jpg
","吳昭其","15植物","蔬菜",
"324200002","韭菜","韭菜","504145.jpg
","吳昭其","15植物","蔬菜",
"335200001","豇豆","豇豆","504146.jpg
","曾榮汾","15植物","蔬菜","X"
"3358","薑","薑(嫩)A","50415.jpg
","曾榮汾","15植物","蔬菜","X"
"3358","薑","薑(老)B","504151.jpg
","曾榮汾","15植物","蔬菜","X"
"3693","芹","芹","50417.jpg
","吳昭其","15植物","蔬菜",
"3726000103","青江白菜","青江白菜","50419.jpg
","吳昭其","15植物","蔬菜",
"3963000002","小白菜","小白菜","50420.jpg
","吳昭其","15植物","蔬菜",
"4031","莧","莧","50421.jpg
","吳昭其","15植物","蔬菜",
"406100010","香菇","香菇","50422.jpg
","吳昭其","15植物","蔬菜",
"5457000021","菜豆","菜豆","50423.jpg
","曾榮汾","15植物","蔬菜","X"
"5465000121","草菇","草菇","50424.jpg
","吳昭其","15植物","蔬菜",
"5545","蔥","蔥","50425.jpg
","吳昭其","15植物","蔬菜",
"556000001","絲瓜","絲瓜","50426.jpg
","吳昭其","15植物","蔬菜",
"5693","筍","筍","50427.jpg
","吳昭其","15植物","蔬菜",
"616800004","洋菇","洋菇","50428.jpg
","吳昭其","15植物","蔬菜",
"616800011","洋蔥","洋蔥","50429.jpg
","吳昭其","15植物","蔬菜",
"628500001","萵苣","萵苣(普通)A","50430.jpg
","吳昭其","15植物","蔬菜",
"628500001","萵苣","萵苣(廣東)B","504301.jpg
","吳昭其","15植物","蔬菜",
"628500001","萵苣","萵苣(結球)C","504302.jpg
","吳昭其","15植物","蔬菜",
"635700001","豌豆","豌豆","50431.jpg
","曾榮汾","15植物","蔬菜","X"
"648000013","玉蜀黍","玉蜀黍(黃)A","50432.jpg
","曾榮汾","15植物","蔬菜","X"
"648000013","玉蜀黍","玉蜀黍(白)","504321.jpg
","吳昭其","15植物","蔬菜","X"
"648400001","芋頭","芋頭","50433.jpg
","曾榮汾","15植物","蔬菜","X"
"042300001","枇杷","枇杷","50501.jpg
","吳維土","15植物","水果",
"0499A0001","蘋果","蘋果","50502.jpg
","吳維土","15植物","水果",
"050900002","葡萄柚","葡萄柚","50503.jpg
","吳維土","15植物","水果",
"050900003","葡萄","葡萄","50504.jpg
","吳維土","15植物","水果",
"066700001","芒果","芒果","50505.jpg
","吳維土","15植物","水果",
"079000015","木瓜","木瓜","50506.jpg
","吳維土","15植物","水果",
"084700002","番茄","番茄B","505061.jpg
","吳維土","15植物","水果",
"084700003","番石榴","番石榴","50507.jpg
","吳維土","15植物","水果",
"092900003","鳳梨","鳳梨","50508.jpg
","吳維土","15植物","水果",
"1363","桃","桃","50509.jpg
","吳維土","15植物","水果",
"170100001","檸檬","檸檬","50510.jpg
","吳維土","15植物","水果",
"1857","梨","梨","50511.jpg
","吳維土","15植物","水果",
"1874","李","李","50512.jpg
","吳維土","15植物","水果",
"189100001","荔枝","荔枝","50513.jpg
","吳維土","15植物","水果",
"196600003","榴槤","榴槤","50514.jpg
","吳維土","15植物","水果",
"1971000031","柳橙","柳橙","50515.jpg
","吳維土","15植物","水果",
"198500010","蓮霧","蓮霧","50516.jpg
","吳維土","15植物","水果",
"215600035","龍眼","龍眼","505161.jpg
","吳維土","15植物","水果",
"227800012","甘蔗","甘蔗","50517.jpg
","吳維土","15植物","水果",
"266900001","哈密瓜","哈密瓜","50518.jpg
","吳維土","15植物","水果",
"3429","橘","橘","50519.jpg
","吳維土","15植物","水果",
"3553000201","奇異果","奇異果","50520.jpg
","吳維土","15植物","水果",
"381900008","西瓜","西瓜","50521.jpg
","吳維土","15植物","水果",
"406100011","香瓜","香瓜","50522.jpg
","吳維土","15植物","水果",
"406100016","香蕉","香蕉","50523.jpg
","吳維土","15植物","水果",
"492100001","柿子","柿子","50525.jpg
","吳維土","15植物","水果",
"4945000031","釋迦","釋迦","50526.jpg
","吳維土","15植物","水果",
"533400002","棗子","棗子","50527.jpg
","吳維土","15植物","水果",
"546500004","草莓","草莓","50528.jpg
","吳維土","15植物","水果",
"597300001","椰子","椰子","50529.jpg
","吳維土","15植物","水果",
"606100002","柚子","柚子","50530.jpg
","吳維土","15植物","水果",
"617400002","楊桃","楊桃","50531.jpg
","吳維土","15植物","水果",
"619500001","櫻桃","櫻桃","50532.jpg
","吳維土","15植物","水果",
"147700013","田野","田野","50604.jpg
","曾榮汾","19綜合","~","X"
"0012","拔","拔","60101.jpg
","劉正修","08概念圖","~",
"0031","剝","剝","60102.jpg
","劉正修","08概念圖","~",
"0033","撥","撥","60103.jpg
","劉正修","08概念圖","~",
"0063","擺","擺","60106.jpg
","劉正修","08概念圖","~",
"0074","背","背","60108.jpg
","劉正修","08概念圖","~",
"0089","包","包","60109.jpg
","劉正修","08概念圖","~",
"008900018","包裝","包裝","60110.jpg
","劉正修","08概念圖","~",
"0089000201","包紮","包紮","60111.jpg
","劉正修","08概念圖","~",
"0104","抱","抱","60112.jpg
","劉正修","08概念圖","~",
"0105","鉋","鉋(2)","60113.jpg
","劉正修","08概念圖","~",
"0111","爆","爆","60114.jpg
","劉正修","08概念圖","~",
"0127","絆","絆","60116.jpg
","劉正修","08概念圖","~",
"0233","編","編","60118.jpg
","劉正修","08概念圖","~",
"023300014","編織","編織","60119.jpg
","劉正修","08概念圖","~",
"0284","補","補","60121.jpg
","劉正修","08概念圖","~",
"0294","趴","趴","60122.jpg
","劉正修","08概念圖","~",
"0297","扒","扒","60123.jpg
","劉正修","08概念圖","~",
"0299","爬","爬","60124.jpg
","劉正修","08概念圖","~",
"0305","潑","潑","60125.jpg
","劉正修","08概念圖","~",
"0317","破","破","60126.jpg
","劉正修","08概念圖","~",
"0319","拍","拍","60127.jpg
","劉正修","08概念圖","~",
"0345","拋","拋","60129.jpg
","劉正修","08概念圖","~",
"0353","跑","跑","60130.jpg
","劉正修","08概念圖","~",
"0359","剖","剖","60131.jpg
","劉正修","08概念圖","~",
"0368000021","盤腿","盤腿","601311.jpg
","劉正修","08概念圖","~",
"0376","噴","噴","60132.jpg
","劉正修","08概念圖","~",
"0411","捧","捧","60133.jpg
","劉正修","08概念圖","~",
"0418","披","披","60135.jpg
","劉正修","08概念圖","~",
"0455","漂","漂","60137.jpg
","劉正修","08概念圖","~",
"0457","飄","飄","60138.jpg
","劉正修","08概念圖","~",
"0478","拼","拼","60139.jpg
","劉正修","08概念圖","~",
"0502","撲","撲","60141.jpg
","劉正修","08概念圖","~",
"053400002","馬步","馬步","601411.jpg
","劉正修","08概念圖","~",
"0543","摸","摸","60142.jpg
","劉正修","08概念圖","~",
"0547","磨","磨","60143.jpg
","劉正修","08概念圖","~",
"0582","買","買","60145.jpg
","劉正修","08概念圖","~",
"0585","賣","賣","60146.jpg
","劉正修","08概念圖","~",
"0824","飛","飛","60152.jpg
","劉正修","08概念圖","~",
"0851","翻","翻","60153.jpg
","劉正修","08概念圖","~",
"085100009","翻跟頭","翻跟頭","60154.jpg
","劉正修","08概念圖","~",
"0903","放","放","60156.jpg
","劉正修","08概念圖","~",
"0912","封","封","60157.jpg
","劉正修","08概念圖","~",
"0923","縫","縫","60158.jpg
","劉正修","08概念圖","~",
"0935","孵","孵","60159.jpg
","劉正修","08概念圖","~",
"0939","扶","扶","60160.jpg
","劉正修","08概念圖","~",
"094900003","伏地挺身","伏地挺身","60161.jpg
","劉正修","08概念圖","~",
"0954","浮","浮","60162.jpg
","劉正修","08概念圖","~",
"0979","俯","俯","60163.jpg
","劉正修","08概念圖","~",
"1014","打","打","60164.jpg
","劉正修","08概念圖","~",
"1042","戴","戴","60165.jpg
","劉正修","08概念圖","~",
"1048","搗","搗","60166.jpg
","劉正修","08概念圖","~",
"1053","倒","倒","60167.jpg
","劉正修","08概念圖","~",
"105300006","倒立","倒立","60168.jpg
","劉正修","08概念圖","~",
"1107","擋","擋","60170.jpg
","劉正修","08概念圖","~",
"1114","盪","盪","60171.jpg
","劉正修","08概念圖","~",
"1127","低","低","60174.jpg
","劉正修","08概念圖","~",
"1128","滴","滴","60175.jpg
","劉正修","08概念圖","~",
"1163","跌","跌","60176.jpg
","劉正修","08概念圖","~",
"117600004","凋謝","凋謝","60178.jpg
","劉正修","08概念圖","~",
"1187","吊","吊","60179.jpg
","劉正修","08概念圖","~",
"1188","掉","掉","60180.jpg
","劉正修","08概念圖","~",
"1189","釣","釣","60181.jpg
","劉正修","08概念圖","~",
"1217","叮","叮","60182.jpg
","劉正修","08概念圖","~",
"1230","釘","釘","60183.jpg
","劉正修","08概念圖","~",
"1264","剁","剁","60185.jpg
","劉正修","08概念圖","~",
"1266","跺","跺","60186.jpg
","劉正修","08概念圖","~",
"1273","堆","堆","60188.jpg
","劉正修","08概念圖","~",
"1280","端","端","60189.jpg
","劉正修","08概念圖","~",
"1285","斷","斷","60190.jpg
","劉正修","08概念圖","~",
"1289","蹲","蹲","60191.jpg
","劉正修","08概念圖","~",
"1342","抬","抬","60193.jpg
","劉正修","08概念圖","~",
"1357","掏","掏","60194.jpg
","劉正修","08概念圖","~",
"1372","套","套","60196.jpg
","劉正修","08概念圖","~",
"1374","投","投","60197.jpg
","劉正修","08概念圖","~",
"1381","攤","攤","60199.jpg
","劉正修","08概念圖","~",
"1390","彈","彈","60200.jpg
","劉正修","08概念圖","~",
"1421","躺","躺","60201.jpg
","劉正修","08概念圖","~",
"1432","踢","踢","60203.jpg
","劉正修","08概念圖","~",
"1435","提","提","60204.jpg
","劉正修","08概念圖","~",
"1445","剃","剃","60205.jpg
","劉正修","08概念圖","~",
"1473","跳","跳","60206.jpg
","劉正修","08概念圖","~",
"1480","填","填","60207.jpg
","劉正修","08概念圖","~",
"1483","舔","舔","60208.jpg
","劉正修","08概念圖","~",
"1514","吐","吐(ㄊㄨˇ)","60211.jpg
","劉正修","08概念圖","~",
"1515","吐","吐(ㄊㄨˋ)","60212.jpg
","劉正修","08概念圖","~",
"1521","拖","拖","60213.jpg
","劉正修","08概念圖","~",
"1522","脫","脫","60214.jpg
","劉正修","08概念圖","~",
"152800001","駝背","駝背","60215.jpg
","劉正修","08概念圖","~",
"1538","推","推","60216.jpg
","劉正修","08概念圖","~",
"1549","吞","吞","60217.jpg
","劉正修","08概念圖","~",
"1583","拿","拿","60218.jpg
","劉正修","08概念圖","~",
"1604","內","內","60219.jpg
","藍采瑛","08概念圖","~",
"1652","捏","捏","60220.jpg
","劉正修","08概念圖","~",
"166100001","躡手躡腳","躡手躡腳","60221.jpg
","劉正修","08概念圖","~",
"1675","扭","扭","60222.jpg
","劉正修","08概念圖","~",
"1680","拈","拈","60223.jpg
","劉正修","08概念圖","~",
"1682","黏","黏","60224.jpg
","劉正修","08概念圖","~",
"1685","捻","捻","60225.jpg
","劉正修","08概念圖","~",
"1689","輾","輾","60226.jpg
","劉正修","08概念圖","~",
"1704","擰","擰","60227.jpg
","劉正修","08概念圖","~",
"1714","怒","怒","60228.jpg
","劉正修","08概念圖","~",
"1736","拉","拉","60230.jpg
","劉正修","08概念圖","~",
"173600003","拉胚","拉胚","60231.jpg
","劉正修","08概念圖","~",
"1785","撈","撈","60234.jpg
","劉正修","08概念圖","~",
"1809","摟","摟","60236.jpg
","劉正修","08概念圖","~",
"1812","漏","漏","60237.jpg
","劉正修","08概念圖","~",
"200600008","淋浴","淋浴","60242.jpg
","劉正修","08概念圖","~",
"2032","量","量","60243.jpg
","劉正修","08概念圖","~",
"2128","落","落","60245.jpg
","劉正修","08概念圖","~",
"2202","割","割","60246.jpg
","劉正修","08概念圖","~",
"2235","蓋","蓋","60247.jpg
","劉正修","08概念圖","~",
"2240","高","高(2)A","60248.jpg
","劉正修","08概念圖","~",
"2290","擀","擀","60249.jpg
","劉正修","08概念圖","~",
"2379","刮","刮","60250.jpg
","劉正修","08概念圖","~",
"2387","掛","掛","60251.jpg
","劉正修","08概念圖","~",
"2396","摑","摑","60252.jpg
","劉正修","08概念圖","~",
"240400018","過濾","過濾","60253.jpg
","劉正修","08概念圖","~",
"2429","跪","跪","60254.jpg
","劉正修","08概念圖","~",
"2442","關","關","60255.jpg
","劉正修","08概念圖","~",
"2453","灌","灌","60256.jpg
","劉正修","08概念圖","~",
"2458","滾","滾","60257.jpg
","劉正修","08概念圖","~",
"248200005","拱手作揖","拱手作揖","60258.jpg
","劉正修","08概念圖","~",
"2521","開","開","60260.jpg
","劉正修","08概念圖","~",
"2537","烤","烤","60261.jpg
","劉正修","08概念圖","~",
"2540","靠","靠(1)","60262.jpg
","劉正修","08概念圖","~",
"2556","砍","砍","60263.jpg
","劉正修","08概念圖","~",
"2565","啃","啃","60264.jpg
","劉正修","08概念圖","~",
"2571","扛","扛","60265.jpg
","劉正修","08概念圖","~",
"2581","哭","哭","60266.jpg
","劉正修","08概念圖","~",
"2593","跨","跨","60267.jpg
","劉正修","08概念圖","~",
"2675","喝","喝","60270.jpg
","劉正修","08概念圖","~",
"271600001","害怕","害怕","60271.jpg
","劉正修","08概念圖","~",
"271600004","害羞","害羞","60272.jpg
","劉正修","08概念圖","~",
"2746","後","後","60273.jpg
","劉正修","08概念圖","~",
"2754","含","含","60274.jpg
","劉正修","08概念圖","~",
"2798","橫","橫(1)","60275.jpg
","自製","08概念圖","~",
"2846","划","划","60276.jpg
","劉正修","08概念圖","~",
"2850","滑","滑","60277.jpg
","劉正修","08概念圖","~",
"2857","畫","畫","60278.jpg
","劉正修","08概念圖","~",
"2888","揮","揮","60279.jpg
","劉正修","08概念圖","~",
"2930","還","還","60280.jpg
","劉正修","08概念圖","~",
"3063","擊","擊","60281.jpg
","劉正修","08概念圖","~",
"3074","擠","擠","60282.jpg
","劉正修","08概念圖","~",
"3122","夾","夾","60283.jpg
","劉正修","08概念圖","~",
"3145","接","接","60284.jpg
","劉正修","08概念圖","~",
"314500024","接枝","接枝","60285.jpg
","劉正修","08概念圖","~",
"3176","解","解","60286.jpg
","劉正修","08概念圖","~",
"3185","借","借","60287.jpg
","劉正修","08概念圖","~",
"319600001","焦點","焦點","60288.gif
","劉正修","08概念圖","~",
"319600007","焦距","焦距","60289.gif
","劉正修","08概念圖","~",
"320600004","角落","角落","60290.jpg
","劉正修","08概念圖","~",
"3212","絞","絞","60291.jpg
","劉正修","08概念圖","~",
"3221","攪","攪","60293.jpg
","劉正修","08概念圖","~",
"3234","揪","揪","60294.jpg
","劉正修","08概念圖","~",
"3255","尖","尖","60295.gif
","自製","08概念圖","~",
"3266","煎","煎","60296.jpg
","劉正修","08概念圖","~",
"3278","剪","剪","60298.jpg
","劉正修","08概念圖","~",
"3284","撿","撿","60299.jpg
","劉正修","08概念圖","~",
"3312","濺","濺","60300.jpg
","劉正修","08概念圖","~",
"3339","近","近","60301.jpg
","劉正修","08概念圖","~",
"3366","降","降","60303.jpg
","劉正修","08概念圖","~",
"342800001","鞠躬","鞠躬","60304.jpg
","劉正修","08概念圖","~",
"3438","舉","舉","60305.jpg
","劉正修","08概念圖","~",
"3454","鋸","鋸","60306.jpg
","劉正修","08概念圖","~",
"3483","攫","攫","60307.jpg
","劉正修","08概念圖","~",
"3494","捲","捲","60308.jpg
","劉正修","08概念圖","~",
"350900001","龜裂","龜裂","60309.jpg
","自製","08概念圖","~",
"3557","騎","騎","60310.jpg
","劉正修","08概念圖","~",
"3582","砌","砌","60311.jpg
","劉正修","08概念圖","~",
"3590","掐","掐","60312.jpg
","劉正修","08概念圖","~",
"3594","切","切","60313.jpg
","彭微微","08概念圖","~",
"3606","敲","敲","60314.jpg
","劉正修","08概念圖","~",
"3609","蹺","蹺","60315.jpg
","劉正修","08概念圖","~",
"3624","撬","撬","60316.jpg
","劉正修","08概念圖","~",
"3653","牽","牽","60318.jpg
","劉正修","08概念圖","~",
"3665","前","前","60319.jpg
","劉正修","08概念圖","~",
"3723","搶","搶","60320.jpg
","劉正修","08概念圖","~",
"373500005","傾倒","傾倒","60321.jpg
","劉正修","08概念圖","~",
"379800001","蜷伏","蜷伏","60322.jpg
","劉正修","08概念圖","~",
"3821","吸","吸","60323.jpg
","劉正修","08概念圖","~",
"3873","洗","洗","60324.jpg
","劉正修","08概念圖","~",
"3907","下","下","60325.jpg
","劉正修","08概念圖","~",
"3923","斜","斜","60326.jpg
","藍采瑛","08概念圖","~",
"3928","寫","寫","60327.jpg
","劉正修","08概念圖","~",
"3947","削","削","60329.jpg
","劉正修","08概念圖","~",
"3974","笑","笑","60330.jpg
","劉正修","08概念圖","~",
"3994","繡","繡","60331.jpg
","劉正修","08概念圖","~",
"4033","陷","陷","60332.jpg
","劉正修","08概念圖","~",
"416500003","旋轉","旋轉","60334.jpg
","劉正修","08概念圖","~",
"4246","擲","擲","60335.jpg
","劉正修","08概念圖","~",
"4256","指","指","60336.jpg
","劉正修","08概念圖","~",
"4320","遮","遮","60339.jpg
","劉正修","08概念圖","~",
"4322","折","折","60340.jpg
","劉正修","08概念圖","~",
"4326","摺","摺","60341.jpg
","劉正修","08概念圖","~",
"4342","摘","摘","60342.jpg
","劉正修","08概念圖","~",
"4350","招","招","60343.jpg
","劉正修","08概念圖","~",
"4357","找","找","60344.jpg
","劉正修","08概念圖","~",
"4362","照","照","60345.jpg
","劉正修","08概念圖","~",
"4365","罩","罩","60346.jpg
","劉正修","08概念圖","~",
"4387","皺","皺","60347.jpg
","劉正修","08概念圖","~",
"4406","站","站","60349.jpg
","劉正修","08概念圖","~",
"4520","煮","煮","60352.jpg
","劉正修","08概念圖","~",
"4541","抓","抓","60353.jpg
","劉正修","08概念圖","~",
"4543","捉","捉","60354.jpg
","劉正修","08概念圖","~",
"4567","追","追","60355.jpg
","劉正修","08概念圖","~",
"4570","墜","墜","60356.jpg
","劉正修","08概念圖","~",
"4576","轉","轉","60357.jpg
","劉正修","08概念圖","~",
"4598","撞","撞","60358.jpg
","劉正修","08概念圖","~",
"4601","中","中","60359.gif
","徐如虹","08概念圖","~",
"4618","種","種","60360.jpg
","劉正修","08概念圖","~",
"4620","吃","吃","60361.jpg
","劉正修","08概念圖","~",
"4656","插","插","60362.jpg
","劉正修","08概念圖","~",
"4693","抽","抽","60364.jpg
","劉正修","08概念圖","~",
"4710","摻","摻","60365.jpg
","劉正修","08概念圖","~",
"4726","鏟","鏟","60366.jpg
","劉正修","08概念圖","~",
"4735","沉","沉","60367.jpg
","劉正修","08概念圖","~",
"4801","出","出","60368.jpg
","劉正修","08概念圖","~",
"4829","戳","戳","60369.jpg
","劉正修","08概念圖","~",
"4836","吹","吹","60371.jpg
","劉正修","08概念圖","~",
"4839","捶","捶","60372.jpg
","劉正修","08概念圖","~",
"4847","穿","穿","60374.jpg
","劉正修","08概念圖","~",
"4853","喘","喘","60375.jpg
","劉正修","08概念圖","~",
"4854","串","串","60376.jpg
","劉正修","08概念圖","~",
"4875","沖","沖","60377.jpg
","劉正修","08概念圖","~",
"4974","射","射","60378.jpg
","劉正修","08概念圖","~",
"497400002","射擊","射擊(1)","60379.jpg
","劉正修","08概念圖","~",
"4980","篩","篩","60380.jpg
","劉正修","08概念圖","~",
"4982","晒","晒","60381.jpg
","劉正修","08概念圖","~",
"4989","燒","燒","60382.jpg
","劉正修","08概念圖","~",
"5002","收","收","60383.jpg
","劉正修","08概念圖","~",
"5025","搧","搧","60384.jpg
","劉正修","08概念圖","~",
"5029","閃","閃","60386.jpg
","劉正修","08概念圖","~",
"5047","伸","伸","60387.jpg
","劉正修","08概念圖","~",
"5080","上","上","60388.jpg
","劉正修","08概念圖","~",
"5083","升","升","60389.jpg
","劉正修","08概念圖","~",
"5109","梳","梳","60390.jpg
","劉正修","08概念圖","~",
"5146","刷","刷","60391.jpg
","劉正修","08概念圖","~",
"5158","摔","摔","60392.jpg
","劉正修","08概念圖","~",
"5159","甩","甩","60393.jpg
","劉正修","08概念圖","~",
"5167","睡","睡","60394.jpg
","劉正修","08概念圖","~",
"5190","繞","繞","60395.jpg
","劉正修","08概念圖","~",
"5192","揉","揉","60396.jpg
","劉正修","08概念圖","~",
"5238","入","入","60398.jpg
","劉正修","08概念圖","~",
"526200003","溶化","溶化","60400.jpg
","劉正修","08概念圖","~",
"5346","走","走","60403.jpg
","劉正修","08概念圖","~",
"5348","揍","揍","60404.jpg
","劉正修","08概念圖","~",
"5386","左","左","60405.jpg
","劉正修","08概念圖","~",
"5388","坐","坐","60406.jpg
","劉正修","08概念圖","~",
"5398","醉","醉","60407.jpg
","劉正修","08概念圖","~",
"5402","鑽","鑽","60408.jpg
","劉正修","08概念圖","~",
"5414","縱","縱","60409.jpg
","自製","08概念圖","~",
"5436","刺","刺","60410.jpg
","劉正修","08概念圖","~",
"5437","擦","擦","60411.jpg
","劉正修","08概念圖","~",
"5456","踩","踩","60412.jpg
","劉正修","08概念圖","~",
"5506","搓","搓","60413.jpg
","劉正修","08概念圖","~",
"5558","撕","撕","60414.jpg
","劉正修","08概念圖","~",
"5584","撒","撒","60415.jpg
","劉正修","08概念圖","~",
"5585","灑","灑","60416.jpg
","劉正修","08概念圖","~",
"5600","塞","塞","60417.jpg
","劉正修","08概念圖","~",
"5608","掃","掃","60419.jpg
","劉正修","08概念圖","~",
"5664","縮","縮","60421.jpg
","劉正修","08概念圖","~",
"5816","按","按","60425.jpg
","劉正修","08概念圖","~",
"5913","溢","溢","60426.jpg
","劉正修","08概念圖","~",
"6019","舀","舀","60429.jpg
","劉正修","08概念圖","~",
"6053","右","右","60430.jpg
","劉正修","08概念圖","~",
"6177","仰","仰","60431.jpg
","劉正修","08概念圖","~",
"6253","摀","摀","60433.jpg
","劉正修","08概念圖","~",
"6274","挖","挖","60434.jpg
","劉正修","08概念圖","~",
"6291","握","握","60435.jpg
","劉正修","08概念圖","~",
"6298","外","外","60436.jpg
","藍采瑛","08概念圖","~",
"6344","餵","餵","60437.jpg
","劉正修","08概念圖","~",
"6394","吻","吻","60439.jpg
","劉正修","08概念圖","~",
"6591","熨","熨","60440.jpg
","劉正修","08概念圖","~",
"6560","遠","遠","60441.jpg
","劉正修","08概念圖","~",
"623800001","鼯鼠","鼯鼠","623800001.jpg
","鄭至文","~","~","X"
"6389","蚊","蚊(大蚊)","6389.jpg
","黃兆鎮","~","~","X"
"6480000051","玉蘭","玉蘭","6480000051.jpg
","黃兆鎮","15植物","植物","X"
"652300010","月桂","月桂","652300010.jpg
","黃兆鎮11",,"~","X"
"653600001","鴛鴦","鴛鴦","653600001.jpg
","黃兆鎮222",,"~","X"
